INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../src/c/HOG.cpp in release mode
   Compiling ../../../../src/c/lighter_svm.cpp in release mode
   Compiling ../../../../src/c/main.cpp in release mode
   Compiling ../../../../src/c/hog.cpp in release mode
   Generating csim.exe
Got image
Ready to start hog with image 0 -- 0
Got 3141 vectors
Total time:	3460.59
X1 = 279.774109,X2= 411.432526,Y1 = 164.573013,Y2 = 427.889832 --- scale = 0.486106 --- score = 457.000000
X1 = 169.530411,X2= 273.856812,Y1 = 182.571213,Y2 = 391.223999 --- scale = 0.613459 --- score = 466.000000
X1 = 156.489609,X2= 260.816010,Y1 = 182.571213,Y2 = 391.223999 --- scale = 0.613459 --- score = 417.000000
X1 = 247.775208,X2= 352.101624,Y1 = 156.489609,Y2 = 365.142426 --- scale = 0.613459 --- score = 567.000000
X1 = 182.571213,X2= 286.897614,Y1 = 156.489609,Y2 = 365.142426 --- scale = 0.613459 --- score = 804.000000
X1 = 169.530411,X2= 273.856812,Y1 = 156.489609,Y2 = 365.142426 --- scale = 0.613459 --- score = 775.000000
X1 = 117.367203,X2= 221.693604,Y1 = 130.408005,Y2 = 339.060822 --- scale = 0.613459 --- score = 614.000000
X1 = 52.163200,X2= 156.489609,Y1 = 130.408005,Y2 = 339.060822 --- scale = 0.613459 --- score = 1023.000000
X1 = 52.163200,X2= 156.489609,Y1 = 104.326401,Y2 = 312.979218 --- scale = 0.613459 --- score = 467.000000
X1 = 178.372070,X2= 280.298950,Y1 = 152.890350,Y2 = 356.744141 --- scale = 0.627901 --- score = 857.000000
X1 = 165.631210,X2= 267.558105,Y1 = 152.890350,Y2 = 356.744141 --- scale = 0.627901 --- score = 554.000000
X1 = 127.408623,X2= 229.335510,Y1 = 127.408623,Y2 = 331.262421 --- scale = 0.627901 --- score = 423.000000
X1 = 63.704311,X2= 165.631210,Y1 = 127.408623,Y2 = 331.262421 --- scale = 0.627901 --- score = 473.000000
Ready to reduce overlap
X1 = 282.761475,X2= 408.433258,Y1 = 157.089706,Y2 = 408.433258 --- scale = 0.509263 --- score = 1026.000000
X1 = 153.476654,X2= 276.257965,Y1 = 122.781319,Y2 = 368.343964 --- scale = 0.521252 --- score = 1157.000000
X1 = 52.163200,X2= 156.489609,Y1 = 130.408005,Y2 = 339.060822 --- scale = 0.613459 --- score = 1023.000000
X1 = 243.318375,X2= 357.821136,Y1 = 143.128464,Y2 = 372.134003 --- scale = 0.558938 --- score = 812.000000
X1 = 102.548538,X2= 219.746872,Y1 = 87.898743,Y2 = 322.295410 --- scale = 0.546083 --- score = 636.000000
INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
